INC_STATE_SK,CATEGORY_SK,INCIDENT_NUMBER,COMPANY_SK,SUBCATEGORY_SK,OPENED_BY_SK,RESOLVE_BY_SK,RESOLVED_BY_GROUP_SK,SUPPORT_FUNCTION_SK,CONTACT_TYPE_SK,PRIORITY_SK,MAJOR_INCIDENT,RESOLVED_FIRST_CONTACT,REASSIGNMENT_COUNT,SUPPORTABLE,ESCALATION,SYSTEM_MOD_COUNT,UPON_APPROVAL,UPON_REJECT,RESOLVED_AT_DTTM,CLOSED_AT_DTTM,INC_URGENCY_SK,INC_IMPACT_SK,INC_ESCALATION_SK,REWORK_COUNT,IMPACT,CREATED_DTTM,Year,Month
6,24,INC47968391,"266,226,194",121,"6,313,447,475","6,817,328,029","103,830,082","569,276,714",6,3,0,1,1,1,0,21,proceed,cancel,2023-12-19 14:00:34.000,2023-12-23 07:50:13.000,3,3,1,0,2,2023-12-15 18:23:16,2023,12
6,31,INC47964599,"266,226,194",52,"6,867,816,819","6,867,816,819","103,830,082","569,369,906",7,3,0,1,1,1,0,10,proceed,cancel,2023-12-15 15:06:01.000,2023-12-19 09:02:01.000,3,3,1,0,2,2023-12-15 13:09:03,2023,12
6,25,INC47970988,"266,226,194",63,"6,352,927,241","6,352,927,241","103,974,889","569,277,277",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-15 23:07:13.000,2023-12-19 09:02:08.000,3,3,1,0,2,2023-12-15 23:06:13,2023,12
6,24,INC47968570,"266,226,194",121,"6,313,447,475","6,313,447,475","103,974,889","569,276,714",6,3,0,1,0,1,0,11,proceed,cancel,2023-12-19 13:49:51.000,2023-12-22 08:02:03.000,3,3,1,0,2,2023-12-15 18:37:58,2023,12
6,25,INC47967846,"266,226,194",63,"6,264,845,105","6,264,845,105","103,974,889","569,255,098",6,3,0,1,0,1,0,8,proceed,cancel,2023-12-15 17:43:51.000,2023-12-19 09:02:04.000,3,3,1,1,2,2023-12-15 17:42:05,2023,12
6,31,INC47970639,"166,126,616",16,"5,796,265,501","6,016,140,447","52,728,392","414,111,943",10,3,0,0,1,1,0,11,proceed,cancel,2023-12-16 20:54:09.000,2023-12-30 07:31:09.000,3,3,1,0,2,2023-12-15 22:02:28,2023,12
6,31,INC47965340,"166,126,616",122,"5,936,352,761","6,059,124,548","79,181,792","576,164,409",10,3,0,0,1,1,0,7,proceed,cancel,2023-12-15 16:32:20.000,2023-12-23 07:42:25.000,3,3,1,0,2,2023-12-15 14:24:19,2023,12
6,24,INC47970832,"166,126,616",51,"6,011,198,225","5,703,040,921","52,728,392","591,460,505",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-18 14:45:03.000,2023-12-26 08:58:07.000,3,3,1,0,2,2023-12-15 22:34:27,2023,12
6,24,INC47968618,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,308,432",6,3,0,1,0,1,0,18,proceed,cancel,2023-12-18 18:50:28.000,2023-12-22 08:01:43.000,3,3,1,0,2,2023-12-15 18:42:02,2023,12
6,24,INC47970268,"140,946,784",105,"5,848,267,268","6,345,982,539","80,859,673","-99,999",3,5,0,0,0,0,0,6,proceed,cancel,2023-12-16 12:26:00.000,2023-12-16 12:26:26.000,3,3,1,0,2,2023-12-15 21:17:35,2023,12
